County,Population,Year
"Lewis County, Washington","78,145",2019
"Lincoln County, Washington","10,574",2019
"Mason County, Washington","63,804",2019
"Okanogan County, Washington","41,842",2019
"Pacific County, Washington","21,688",2019
"Pend Oreille County, Washington","13,377",2019
"Pierce County, Washington","877,013",2019
"San Juan County, Washington","16,788",2019
"Skagit County, Washington","125,612",2019
"Skamania County, Washington","11,753",2019
"Snohomish County, Washington","798,808",2019
"Spokane County, Washington","505,505",2019
"Stevens County, Washington","44,655",2019
"Thurston County, Washington","279,711",2019
"Wahkiakum County, Washington","4,268",2019
"Walla Walla County, Washington","60,365",2019
"Whatcom County, Washington","220,821",2019
"Whitman County, Washington","49,231",2019
"Yakima County, Washington","249,697",2019
Washington,"7,512,465",2020
"Adams County, Washington","19,702",2020
"Asotin County, Washington","22,636",2020
"Benton County, Washington","200,715",2020
"Chelan County, Washington","76,653",2020
"Clallam County, Washington","76,482",2020
"Clark County, Washington","481,950",2020
"Columbia County, Washington","4,024",2020
"Cowlitz County, Washington","108,399",2020
"Douglas County, Washington","42,520",2020
"Ferry County, Washington","7,643",2020
"Franklin County, Washington","93,681",2020
"Garfield County, Washington","2,258",2020
"Grant County, Washington","96,648",2020
"Grays Harbor County, Washington","73,769",2020
"Island County, Washington","84,187",2020
"Jefferson County, Washington","31,825",2020
"King County, Washington","2,225,064",2020
"Kitsap County, Washington","268,945",2020
"Kittitas County, Washington","47,097",2020
"Klickitat County, Washington","22,055",2020
"Lewis County, Washington","79,430",2020
"Lincoln County, Washington","10,732",2020
"Mason County, Washington","65,326",2020
"Okanogan County, Washington","42,080",2020
"Pacific County, Washington","22,121",2020
"Pend Oreille County, Washington","13,588",2020
"Pierce County, Washington","891,862",2020
"San Juan County, Washington","16,953",2020
"Skagit County, Washington","127,442",2020
"Skamania County, Washington","11,906",2020
"Snohomish County, Washington","811,572",2020
"Spokane County, Washington","513,402",2020
"Stevens County, Washington","45,233",2020
"Thurston County, Washington","284,698",2020
"Wahkiakum County, Washington","4,318",2020
"Walla Walla County, Washington","60,785",2020
"Whatcom County, Washington","224,538",2020
"Whitman County, Washington","49,577",2020
"Yakima County, Washington","250,649",2020
Washington,"7,617,364",2021
"Adams County, Washington","20,353",2021
"Asotin County, Washington","22,285",2021
"Benton County, Washington","204,551",2021
"Chelan County, Washington","78,508",2021
"Clallam County, Washington","76,727",2021
"Clark County, Washington","496,494",2021
"Columbia County, Washington","3,969",2021
"Cowlitz County, Washington","109,457",2021
"Douglas County, Washington","42,622",2021
"Ferry County, Washington","7,198",2021
"Franklin County, Washington","95,313",2021
"Garfield County, Washington","2,278",2021
"Grant County, Washington","97,874",2021
"Grays Harbor County, Washington","74,737",2021
"Island County, Washington","85,938",2021
"Jefferson County, Washington","32,590",2021
"King County, Washington","2,240,876",2021
"Kitsap County, Washington","273,072",2021
"Kittitas County, Washington","44,147",2021
"Klickitat County, Washington","22,478",2021
"Lewis County, Washington","81,214",2021
"Lincoln County, Washington","10,798",2021
"Mason County, Washington","64,964",2021
"Okanogan County, Washington","41,966",2021
"Pacific County, Washington","22,974",2021
"Pend Oreille County, Washington","13,302",2021
"Pierce County, Washington","910,225",2021
"San Juan County, Washington","17,631",2021
"Skagit County, Washington","128,228",2021
"Skamania County, Washington","11,973",2021
"Snohomish County, Washington","820,024",2021
"Spokane County, Washington","531,477",2021
"Stevens County, Washington","46,057",2021
"Thurston County, Washington","290,642",2021
"Wahkiakum County, Washington","4,373",2021
"Walla Walla County, Washington","62,168",2021
"Whatcom County, Washington","224,533",2021
"Whitman County, Washington","48,197",2021
"Yakima County, Washington","255,151",2021
